
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6859062e+03; maximum gradient component mag -5.9840e+03
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
